
                                      ARENA Simulation Results
                                                Alex

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 1/16/2017
Analyst: Alex                                                        Model revision date: 1/16/2017

Replication ended at time      : 84.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
Control de la boquilla.Queue.WaitingTime    .00000     (Insuf)    .00000     .00000        113    
Juntar Campana y Transpositor.Queue1.Waiti  .55653     (Insuf)    .00000     1.8010        116    
Juntar Campana y Transpositor.Queue2.Waiti  .00645     (Insuf)    .00000     .47035        116    
Control de la Vara.Queue.WaitingTime        .00000     (Insuf)    .00000     .00000        113    
Cortado del Laton Vara.Queue.WaitingTime    .01375     (Insuf)    .00000     .25115        113    
Pulido Boquilla.Queue.WaitingTime           .00000     (Insuf)    .00000     .00000        112    
Moldeado del Laton Transpositor 2.Queue.Wa  .66250     (Insuf)    .00000     3.5203        117    
Control del transpositor.Queue.WaitingTime  .00000     (Insuf)    .00000     .00000        117    
Soldado del laton campana.Queue.WaitingTim  5.5488E-04 (Insuf)    .00000     .01703        117    
Juntar Piezas.Queue1.WaitingTime            .01372     (Insuf)    .00000     1.2118        111    
Juntar Piezas.Queue2.WaitingTime            .75124     (Insuf)    .00000     3.4804        111    
Juntar Piezas.Queue3.WaitingTime            2.1874     (Insuf)    1.0941     5.2361        111    
Pulido Campana y Transpositor.Queue.Waitin  .00140     (Insuf)    .00000     .07528        111    
Soldado del Laton Vara.Queue.WaitingTime    .00443     (Insuf)    .00000     .11073        113    
Soldado de campana y transpositor.Queue.Wa  .00357     (Insuf)    .00000     .33210        116    
Cortado del Laton Transpositor.Queue.Waiti  .00222     (Insuf)    .00000     .07180        117    
Lote Campana completa.Queue.WaitingTime     .00000     (Insuf)    .00000     .00000        232    
Moldeado del Laton Vara 2.Queue.WaitingTim  .13821     (Insuf)    .00000     .81319        113    
Test de afinación.Queue.WaitingTime         1.7351E-04 (Insuf)    .00000     .01926        111    
Lote Trombon completo.Queue.WaitingTime     .00000     .00000     .00000     .00000        333    
Control de la campana.Queue.WaitingTime     .00000     (Insuf)    .00000     .00000        117    
Pulido Vara.Queue.WaitingTime               6.3360E-04 (Insuf)    .00000     .06338        111    
Soldado del Laton Transpositor.Queue.Waiti  .00000     (Insuf)    .00000     .00000        117    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

eTranspositores.WIP                         4.7289     (Corr)     .00000     13.000     4.0000    
eBoquillas.WIP                              3.7576     (Corr)     .00000     12.000     3.0000    
ePasoPorSecciones.WIP                       .00000     (Insuf)    .00000     3.0000     .00000    
PedidosTrombones.WIP                        .00000     (Insuf)    .00000     1.0000     .00000    
eVaras.WIP                                  3.6474     (Insuf)    .00000     10.000     2.0000    
eCampanas.WIP                               3.7605     (Insuf)    .00000     10.000     2.0000    
Trabajador control 3.NumberBusy             .06715     (Insuf)    .00000     1.0000     1.0000    
Trabajador control 3.NumberScheduled        1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador control 3.Utilization            .06715     (Insuf)    .00000     1.0000     1.0000    
Trabajador control 1.NumberBusy             .06964     (Insuf)    .00000     1.0000     .00000    
Trabajador control 1.NumberScheduled        1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador control 1.Utilization            .06964     (Insuf)    .00000     1.0000     .00000    
Trabajador  1.NumberBusy                    .00000     (Insuf)    .00000     .00000     .00000    
Trabajador  1.NumberScheduled               1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador  1.Utilization                   .00000     (Insuf)    .00000     .00000     .00000    
Soldador de campana y transpositor.NumberB  .46346     (Insuf)    .00000     1.0000     1.0000    
Soldador de campana y transpositor.NumberS  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Soldador de campana y transpositor.Utiliza  .46346     (Insuf)    .00000     1.0000     1.0000    
Trabajador control transpositor.NumberBusy  .06964     (Insuf)    .00000     1.0000     .00000    
Trabajador control transpositor.NumberSche  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador control transpositor.Utilizatio  .06964     (Insuf)    .00000     1.0000     .00000    
Trabajador pulidor boquillas.NumberBusy     .11009     (Insuf)    .00000     1.0000     .00000    
Trabajador pulidor boquillas.NumberSchedul  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador pulidor boquillas.Utilization    .11009     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador transpositor 2.Number  .77913     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador transpositor 2.Number  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador moldeador transpositor 2.Utiliz  .77913     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador transpositor.NumberBu  .47626     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador transpositor.NumberSc  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador moldeador transpositor.Utilizat  .47626     (Insuf)    .00000     1.0000     .00000    
Trabajador soldador vara.NumberBusy         .38039     (Insuf)    .00000     1.0000     .00000    
Trabajador soldador vara.NumberScheduled    1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador soldador vara.Utilization        .38039     (Insuf)    .00000     1.0000     .00000    
Trabajador cortador vara.NumberBusy         .18179     (Insuf)    .00000     1.0000     .00000    
Trabajador cortador vara.NumberScheduled    1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador cortador vara.Utilization        .18179     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador vara 2.NumberBusy      .55305     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador vara 2.NumberSchedule  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador moldeador vara 2.Utilization     .55305     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador vara.NumberBusy        .53249     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador vara.NumberScheduled   1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador moldeador vara.Utilization       .53249     (Insuf)    .00000     1.0000     .00000    
Trabajador pulidor vara.NumberBusy          .30785     (Insuf)    .00000     1.0000     .00000    
Trabajador pulidor vara.NumberScheduled     1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador pulidor vara.Utilization         .30785     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador campana 2.NumberBusy   .73874     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador campana 2.NumberSched  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador moldeador campana 2.Utilization  .73874     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador campana 1.NumberBusy   .11308     (Insuf)    .00000     1.0000     .00000    
Trabajador moldeador campana 1.NumberSched  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador moldeador campana 1.Utilization  .11308     (Insuf)    .00000     1.0000     .00000    
Trabajador soldador transpositor.NumberBus  .15247     (Insuf)    .00000     1.0000     .00000    
Trabajador soldador transpositor.NumberSch  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador soldador transpositor.Utilizati  .15247     (Insuf)    .00000     1.0000     .00000    
Trabajador cortador transpositor.NumberBus  .08307     (Insuf)    .00000     1.0000     .00000    
Trabajador cortador transpositor.NumberSch  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador cortador transpositor.Utilizati  .08307     (Insuf)    .00000     1.0000     .00000    
Trabajador pulidor campana y transpositor.  .33217     (Insuf)    .00000     1.0000     .00000    
Trabajador pulidor campana y transpositor.  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador pulidor campana y transpositor.  .33217     (Insuf)    .00000     1.0000     .00000    
Musico.NumberBusy                           .10990     (Insuf)    .00000     1.0000     1.0000    
Musico.NumberScheduled                      1.0000     (Insuf)    1.0000     1.0000     1.0000    
Musico.Utilization                          .10990     (Insuf)    .00000     1.0000     1.0000    
Maquina Boquillas.NumberBusy                .33631     (Insuf)    .00000     1.0000     .00000    
Maquina Boquillas.NumberScheduled           1.0000     (Insuf)    1.0000     1.0000     1.0000    
Maquina Boquillas.Utilization               .33631     (Insuf)    .00000     1.0000     .00000    
Trabajador soldador campana.NumberBusy      .11607     (Insuf)    .00000     1.0000     .00000    
Trabajador soldador campana.NumberSchedule  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador soldador campana.Utilization     .11607     (Insuf)    .00000     1.0000     .00000    
Trabajador cortador campana.NumberBusy      .08148     (Insuf)    .00000     1.0000     .00000    
Trabajador cortador campana.NumberSchedule  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador cortador campana.Utilization     .08148     (Insuf)    .00000     1.0000     .00000    
Trabajador control boquillas.NumberBusy     .06726     (Insuf)    .00000     1.0000     .00000    
Trabajador control boquillas.NumberSchedul  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Trabajador control boquillas.Utilization    .06726     (Insuf)    .00000     1.0000     .00000    
Moldeado del Laton Transpositor.Queue.Numb  .18379     (Insuf)    .00000     3.0000     .00000    
Cortado del Laton campana.Queue.NumberInQu  .00200     (Insuf)    .00000     1.0000     .00000    
Moldeado del Laton Campana 2.Queue.NumberI  .78492     (Insuf)    .00000     6.0000     .00000    
Moldeado del Laton Campana 1.Queue.NumberI  .00386     (Insuf)    .00000     2.0000     .00000    
Moldeado del Laton Vara.Queue.NumberInQueu  .27301     (Insuf)    .00000     4.0000     .00000    
Maquina cortadora.Queue.NumberInQueue       .07963     (Insuf)    .00000     3.0000     .00000    
Control de la boquilla.Queue.NumberInQueue  .00000     (Insuf)    .00000     .00000     .00000    
Juntar Campana y Transpositor.Queue1.Numbe  .76854     (Insuf)    .00000     3.0000     .00000    
Juntar Campana y Transpositor.Queue2.Numbe  .00890     (Insuf)    .00000     1.0000     .00000    
Control de la Vara.Queue.NumberInQueue      .00000     (Insuf)    .00000     .00000     .00000    
Cortado del Laton Vara.Queue.NumberInQueue  .01850     (Insuf)    .00000     2.0000     .00000    
Pulido Boquilla.Queue.NumberInQueue         .00000     (Insuf)    .00000     .00000     .00000    
Moldeado del Laton Transpositor 2.Queue.Nu  .92276     (Insuf)    .00000     7.0000     .00000    
Control del transpositor.Queue.NumberInQue  .00000     (Insuf)    .00000     .00000     .00000    
Soldado del laton campana.Queue.NumberInQu  7.7288E-04 (Insuf)    .00000     1.0000     .00000    
Juntar Piezas.Queue1.NumberInQueue          .01813     (Insuf)    .00000     2.0000     .00000    
Juntar Piezas.Queue2.NumberInQueue          .99271     (Insuf)    .00000     5.0000     .00000    
Juntar Piezas.Queue3.NumberInQueue          2.9063     (Insuf)    .00000     10.000     1.0000    
Pulido Campana y Transpositor.Queue.Number  .00185     (Insuf)    .00000     1.0000     .00000    
Soldado del Laton Vara.Queue.NumberInQueue  .00596     (Insuf)    .00000     1.0000     .00000    
Soldado de campana y transpositor.Queue.Nu  .00494     (Insuf)    .00000     1.0000     .00000    
Cortado del Laton Transpositor.Queue.Numbe  .00309     (Insuf)    .00000     1.0000     .00000    
Lote Campana completa.Queue.NumberInQueue   .00000     (Insuf)    .00000     2.0000     .00000    
Moldeado del Laton Vara 2.Queue.NumberInQu  .18593     (Insuf)    .00000     3.0000     .00000    
Test de afinación.Queue.NumberInQueue       2.2928E-04 (Insuf)    .00000     1.0000     .00000    
Lote Trombon completo.Queue.NumberInQueue   .00000     (Insuf)    .00000     3.0000     .00000    
Control de la campana.Queue.NumberInQueue   .00000     (Insuf)    .00000     .00000     .00000    
Pulido Vara.Queue.NumberInQueue             8.3726E-04 (Insuf)    .00000     1.0000     .00000    
Soldado del Laton Transpositor.Queue.Numbe  .00000     (Insuf)    .00000     .00000     .00000    

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

eTranspositores.NumberIn                    232.00    
eTranspositores.NumberOut                   228.00    
eBoquillas.NumberIn                         225.00    
eBoquillas.NumberOut                        222.00    
ePasoPorSecciones.NumberIn                  444.00    
ePasoPorSecciones.NumberOut                 444.00    
PedidosTrombones.NumberIn                   111.00    
PedidosTrombones.NumberOut                  111.00    
eVaras.NumberIn                             112.00    
eVaras.NumberOut                            110.00    
eCampanas.NumberIn                          116.00    
eCampanas.NumberOut                         114.00    
Trabajador control 3.NumberSeized           113.00    
Trabajador control 3.ScheduledUtilization   .06715    
Trabajador control 1.NumberSeized           117.00    
Trabajador control 1.ScheduledUtilization   .06964    
Trabajador  1.NumberSeized                  .00000    
Trabajador  1.ScheduledUtilization          .00000    
Soldador de campana y transpositor.NumberS  116.00    
Soldador de campana y transpositor.Schedul  .46346    
Trabajador control transpositor.NumberSeiz  117.00    
Trabajador control transpositor.ScheduledU  .06964    
Trabajador pulidor boquillas.NumberSeized   112.00    
Trabajador pulidor boquillas.ScheduledUtil  .11009    
Trabajador moldeador transpositor 2.Number  117.00    
Trabajador moldeador transpositor 2.Schedu  .77913    
Trabajador moldeador transpositor.NumberSe  117.00    
Trabajador moldeador transpositor.Schedule  .47626    
Trabajador soldador vara.NumberSeized       113.00    
Trabajador soldador vara.ScheduledUtilizat  .38039    
Trabajador cortador vara.NumberSeized       113.00    
Trabajador cortador vara.ScheduledUtilizat  .18179    
Trabajador moldeador vara 2.NumberSeized    113.00    
Trabajador moldeador vara 2.ScheduledUtili  .55305    
Trabajador moldeador vara.NumberSeized      113.00    
Trabajador moldeador vara.ScheduledUtiliza  .53249    
Trabajador pulidor vara.NumberSeized        111.00    
Trabajador pulidor vara.ScheduledUtilizati  .30785    
Trabajador moldeador campana 2.NumberSeize  117.00    
Trabajador moldeador campana 2.ScheduledUt  .73874    
Trabajador moldeador campana 1.NumberSeize  117.00    
Trabajador moldeador campana 1.ScheduledUt  .11308    
Trabajador soldador transpositor.NumberSei  117.00    
Trabajador soldador transpositor.Scheduled  .15247    
Trabajador cortador transpositor.NumberSei  117.00    
Trabajador cortador transpositor.Scheduled  .08307    
Trabajador pulidor campana y transpositor.  111.00    
Trabajador pulidor campana y transpositor.  .33217    
Musico.NumberSeized                         111.00    
Musico.ScheduledUtilization                 .10990    
Maquina Boquillas.NumberSeized              113.00    
Maquina Boquillas.ScheduledUtilization      .33631    
Trabajador soldador campana.NumberSeized    117.00    
Trabajador soldador campana.ScheduledUtili  .11607    
Trabajador cortador campana.NumberSeized    117.00    
Trabajador cortador campana.ScheduledUtili  .08148    
Trabajador control boquillas.NumberSeized   113.00    
Trabajador control boquillas.ScheduledUtil  .06726    
System.NumberOut                            109.00    


Simulation run time: 0.48 minutes.
Simulation run complete.
